label	id	SMILES	IUPAC name	IUPAC name 2	Trivial name	level	trivial	stereochemistry	cyclo	alcane	alcene	alcyne	aromatic	alcohol	ketone	carboxylic acid	halogen	nitrile	amine	ether	aldehyde	ester	amide	imine	anhydride	thiol	heterocyclic	other
	9fv9p4	CCCCCN(CC)C	N-ethyl-N-methylpentan-1-amine	N-ethyl-N-methylpentanamine		100													x									
	1zd0v8	CC(C)CC(N(CC)C)=O	N-ethyl-N,3-dimethylbutanamide			200																	x					
	99rjo8	CCCN(C)CCC	N-methyl-N-propylpropan-1-amine			100													x									
	4bo83n	CCCNC	N-methylpropan-1-amine	N-methylpropanamine		100					x								x									
	1iocr5	CC(NC=C)=O	N-vinylacetamide			200					x												x					
	3trjc2	C/C=C/C(C)CNC	N,2-dimethylpent-3-en-1-amine	N,2-dimethylpent-3-enamine		100					x								x									
	75zod6	C/C=C/C(C)CNC	(E)-N,2-dimethylpent-3-en-1-amine	(E)-N,2-dimethylpent-3-enamine		100		x			x								x									
	8qbdt4	CCCC(N(CC)CC)=O	N,N-diethylbutyramide	N,N-diethylbutanamide		100																	x					
	9uy3t6	CC#CCCN(C)C	N,N-dimethylpent-3-yn-1-amine	N,N-dimethylpent-3-ynamine		100						x							x									
	3du9q6	C/C=C(C)/CN(C)C	N,N,2-trimethylbut-2-en-1-amine	N,N,2-trimethylbut-2-enamine		100					x								x									
	5yap57	C/C=C(C)/CN(C)C	(E)-N,N,2-trimethylbut-2-en-1-amine	(E)-N,N,2-trimethylbut-2-enamine		100		x			x								x									
	9wct39	O=[N+](C1=CC=CC=C1)[O-]	nitrobenzene			100							x															x
	77qs91	CC/C=C/[C@H](CCCO)O	(S,E)-oct-5-ene-1,4-diol			100		x			x			x														
	6zmyk4	CC/C=C/C(O)CCCO	oct-5-ene-1,4-diol			100					x			x														
	18bjt8	CC(OCCCCCCCC)=O	octyl ethanoate	octyl acetate		100																x						
	1ji0r3	C/C=C/CCO	(E)-pent-3-en-1-ol			100		x			x			x														
	4im9s3	C/C=C/CCO	pent-3-en-1-ol			100					x			x														
	5bus19	CC(CCC)=O	pentan-2-one			100									x													
	8jmru8	CC(C)CC(OC(CCC)C)=O	pentan-2-yl 3-methylbutanoate			200																x						
	969tk9	CCC(S)CC	pentane-3-thiol			100																				x		
	2igt58	CC(OCCCCC)=O	pentyl acetate			100																x						
	12we89	CCCC(OCCCCC)=O	pentyl butanoate	penty butyrate		100																x						
	1pt1n1	CCCCC(OCCCCC)=O	pentyl pentanoate			100																x						
	5l4yo3	C=CC1=CC=CC=C1	phenylethene		styrene	100	x				x		x															
	92xbu4	O=Cc1ccccc1	phenylmethanal		benzaldehyde	100	x						x								x							
	5k7k45	CCCN	propan-1-amine	propylamine		100													x									
	6r4jc5	CCCO	propan-1-ol		n-propanol	100								x														
	3yfif8	CC(C)=N	propan-2-imine			100																		x				
	8uj7d3	CCC#N	propanenitrile	propionitrile		100												x										
	33ck02	CCC(O)=O	propanoic acid		propionic acid	100										x												
	7f3hh6	O=C(CBr)C(Br)(Br)Br	1,1,1,3-tetrabromopropan-2-one			100									x		x											
	9ax8j9	CC(OC=C)=O	vinyl acetate			100					x											x						
	7apmn2	OC(=O)CCCCC(=O)O	hexanedioic acid		adipic acid	100	x									x												
	9l9k92	C1=NC=CN1	1H-imidazole		imidazole	200	x																				x	
	7hcqm7	C12=C(NC=C2)C=CC=C1	1H-indole		indole	200	x																				x	
	9iuj88	C1=NC=CC=C1	pyridine		pyridine	100	x																				x	
	9ev2e1	N1C=CC=C1	1H-pyrrole		pyrrole	200	x																				x	
	3fzx43	OC(=O)C(=O)O	ethandioic acid		oxalic acid	100	x									x												
	3nqm3j	OC(=O)CC(=O)O	propanedioic acid		malonic acid	100	x									x												
	6hsr2q	OC(=O)CCC(=O)O	butanedioic acid		succinic acid	100	x									x												
	4wann5	OC(=O)CCCC(=O)O	pentandioic acid		glutaric acid	100	x									x												
	r037i3	O=C(O)c1ccccc1O	2-hydroxybenzoic acid		salicylic acid	100	x						x	x		x												
	442ep8	O=C(O)c1ccccc1	benzoic acid	benzencarboxylic acid		100							x			x												
	6lp9z2	OC(c1ccccc1OC(C)=O)=O	2-acetoxybenzoic acid	o-acetoxybenzoic acid	aspirin	100	x						x			x						x						
	40cy23	COc1ccccc1	methoxybenzene		anisole	100	x						x							x								
	40tpu9																											
	3rsi13																											
	51fzi4																											
	9hqgb1																											
	5yw22j																											
	4sua56																											
	4j4i47																											
	3w9s36																											
	9kbtc6																											
	8x8qm8																											
	9heka3																											
	16exs5																											
	91sr3i																											
	7mwvp9																											
	2pyu04																											
	64rml8																											
	9olgy6																											
	1wy8gn																											
	24ide7																											
	3a3qu1																											
	45hsn5																											
	ai733z																											
	9mowa4																											
	7hr823																											
	1eghe2																											
	1tkob8																											
	9alm33																											
	64zju7																											
	5lfokh																											
	2htbx4																											
	2o3988																											
	79z247																											
	3hfjr1																											
	8hsgl1																											
	3wgs29																											
	71rcz3																											
	5kca33																											
	74ckt6																											
	55vbz7																											
	425s59																											
	99kzm8																											
	4xsxn1																											
	51o0an																											
	65g105																											
	68a5k8																											
	5df7j2																											
	6qix3t																											
	4qpoz7																											
	ki32p4																											
	6u60b2																											
	86po64																											
	2j1ew7																											
	6qtn38																											
	ljvm17																											
	2ptx1c																											
	9bjup3																											
	5xrng9																											
	62wlu3																											
	2v7yt9																											
	9w0ui3																											
	6n9pd2																											
	705xc8																											
	1o4u34																											
	831j98																											
	3n9t98																											
	6ovx55																											
	5xa3m2																											
	7pp3j6																											
	460di5																											
	3vwn63																											
	5v2zej																											
	2b4e54																											
	9cdu38																											
	7l1el1																											
	8yrgl6																											
	5qkb27																											
	9bjt2c																											
	59qhq2																											
	11w726																											
	8zn8c7																											
	603rj8																											
	9cmsbf																											
	37hea4																											
	48rje8																											
	7mcjo2																											
	4b4te1																											
	9ue271																											
	6qg855																											
	8xw87j																											
	35x9e9																											
	61awgq																											
	2mtxq9																											
	3m65w4																											
	d4z75k																											
	iuyz41																											
	62m6hf																											
	27o772																											
	4dkvj4																											
	l6tm3t																											
	471mm3																											
	1f4mr6																											
	74aiy7																											
	8g1vj2																											
	19lbe4																											
	64hhf2																											
	84p807																											
	2kva35																											
	1gyqv2																											
	5jb8y9																											
	6lnpo6																											
	18c5u6																											
	34xyz1																											
	7537c6																											
	3vrhy8																											
	8fisr9																											
	4r66y2																											
	6c3784																											
	5qhz2g																											
	5hlyr4																											
	8thmh3																											
	45ep87																											
	1grmk9																											
	61w4b5																											
	453395																											
	1kg07s																											
	gq2j9p																											
	1mg272																											
	y4c9gd																											
	1mg114																											
	4f07g5																											
	ao601d																											
	9z66lx																											
	4kdff5																											
	1wqkja																											
	8t85t5																											
	1deya7																											
	95a1l4																											
	winq7h																											
	9yk763																											
	8krc06																											
	6s48o1																											
	6hj1w2																											
	7crgx6																											
	67ck21																											
	7r3rd9																											
	68ti2l																											
	1sqkq1																											
	4m4jf8																											
	1clcbb																											
	9bnug2																											
	4f7ho1																											
	7pn95h																											
	7gh4r9																											
	rpdw8w																											
	27o3w6																											
	9pmwc7																											
	4vvcrt																											
	4x0279																											
	5qzfo6																											
	21lal4																											
	3nr4r4																											
	6mchi1																											
	8f4ij5																											
	3y6cj1																											
	9ubf48																											
	76ut73																											
	27sru2																											
	7u9jf1																											
	2v2rm3																											
	7hk7g3																											
	5ficf9																											
	2bbxl3																											
	5woiu8																											
	41dd73																											
	53zdr8																											
	2ed9i9																											
	50mlm8																											
	8zkf15																											
	5tbvl3																											
	55jlf1																											
	12dut5																											
	90bhq4																											
	161f83																											
	1r1dsq																											
	76rxl8																											
	38zf27																											
	7uj0p1																											
	7wcbv6																											
	9c96jd																											
	6oxv09																											
	5bkeg2																											
	1z8qq5																											
	k4ch2c																											
	697nt4																											
	3c81y6																											
	2eeif3																											
	1wm9s3																											
	2b5va5																											
	1znge8																											
	6r7l74																											
	6qkwc2																											
	1tuwtn																											
	2xxy66																											
	1wr2b6																											
	3k3235																											
	44fi57																											
	13nbu3																											
	9lf2ku																											
	844ye2																											
	168s64																											
	4wcjs1																											
	25mv89																											
	7hgg18																											
	9ws12w																											
	7d6ql2																											
	9yvvy5																											
	siz19d																											
	7xy026																											
	4vhg31																											
	3j0en3																											
	3atvkk																											
	1y5e1f																											
	4cl5y8																											
	2l3l7w																											
	8wxh7e																											
	u6w48l																											
	8buot4																											
	75rjl7																											
	2ndj32																											
	2os752																											
	6498e1																											
	9i32h4																											
	25n8i2																											
	84wy35																											
	7gkph2																											
	6a3ce8																											
	6li0f5																											
	2oda94																											
	2nspt3																											
	2fq211																											
	jzji4x																											
	7uuav6																											
	5t0l71																											
	6m8zx1																											
	9yq095																											
	sua67l																											
	5bnds2																											
	5ivxgl																											
	208pa4																											
	77lrd1																											
	2kersv																											
	1fs7l9																											
	7npon6																											
	54h0b4																											
	2c6rn7																											
	8zwq8k																											
	4fzmr5																											
	5khf17																											
